# DNS Tool — Domain Security Intelligence
# https://dnstool.it-help.tech
#
# Philosophy: Open intelligence benefits everyone.
# Reports cite RFCs, use open standards, and are independently verifiable.
# DNS operational model unchanged since 1983.
#
# Content-Usage: active IETF working group draft (not a ratified standard; advisory only)

User-agent: *
Allow: /
Disallow: /api/
Disallow: /analysis/
Disallow: /export/

Content-Usage: ai=allow
Content-Usage: ai-training=allow
Content-Usage: ai-inference=allow

# Sitemap
Sitemap: https://dnstool.it-help.tech/sitemap.xml

# AI documentation available at:
# /.well-known/llms.txt
# /.well-known/llms-full.txt
